ID,Wordform_ID,Example_ID,Index,Parameter_ID
convrisamaj-18-3,wire-1pro,convrisamaj-18,3,
convrisamaj-18-4,wire-1pro,convrisamaj-18,4,
convrisamaj-18-5,yewenke-lk-ignorant,convrisamaj-18,5,
convrisamaj-19-0,ati-what,convrisamaj-19,0,
convrisamaj-19-1,peke-about,convrisamaj-19,1,
convrisamaj-19-2,ejne-1-2pro,convrisamaj-19,2,
convrisamaj-19-3,yaruwari-laugh-ipfv,convrisamaj-19,3,
convrisamaj-20-0,yaruwakem-laugh-acnnmlz-prop-nmlz,convrisamaj-20,0,
convrisamaj-20-1,pinire-neg,convrisamaj-20,1,
convrisamaj-20-2,wire-1pro,convrisamaj-20,2,
convrisamaj-21-0,wire-1pro,convrisamaj-21,0,
convrisamaj-21-1,yaruwakem-laugh-acnnmlz-prop-nmlz,convrisamaj-21,1,
convrisamaj-21-2,pinire-neg,convrisamaj-21,2,
convrisamaj-21-3,wire-1pro,convrisamaj-21,3,
convrisamaj-21-4,senejkari-stay-ipfv,convrisamaj-21,4,
convrisamaj-21-5,u-1,convrisamaj-21,5,
convrisamaj-21-6,yiwij-lk-house-pert,convrisamaj-21,6,
convrisamaj-21-7,yaka-all,convrisamaj-21,7,
convrisamaj-21-8,sukuri-silently,convrisamaj-21,8,
convrisamaj-22-0,mekisantomo-dist-anim-pl,convrisamaj-22,0,
convrisamaj-22-1,yaruwari-laugh-ipfv,convrisamaj-22,1,
convrisamaj-22-2,wire-1pro,convrisamaj-22,2,
convrisamaj-22-3,itari-hear-ipfv,convrisamaj-22,3,
convrisamaj-23-0,ki-ugh,convrisamaj-23,0,
convrisamaj-23-1,serekapo-become-tired-des-ipfv,convrisamaj-23,1,
convrisamaj-23-2,jra-neg,convrisamaj-23,2,
convrisamaj-23-3,ka-q,convrisamaj-23,3,
convrisamaj-23-4,mokontomo-2pl-pro,convrisamaj-23,4,
convrisamaj-23-5,yaruwari-laugh-ipfv,convrisamaj-23,5,
convrisamaj-24-0,wire-1pro,convrisamaj-24,0,
convrisamaj-24-1,wajyakiti-be-happy-ipfv,convrisamaj-24,1,
convrisamaj-24-2,jra-neg,convrisamaj-24,2,
convrisamaj-24-3,taro-say-ipfv,convrisamaj-24,3,
convrisamaj-24-4,wire-1pro,convrisamaj-24,4,
convrisamaj-24-5,ta-say-ipfv,convrisamaj-24,5,
convrisamaj-24-6,wire-1pro,convrisamaj-24,6,
convrisamaj-24-7,ya-erg,convrisamaj-24,7,
convrisamaj-25-0,kajke-say-imp,convrisamaj-25,0,
convrisamaj-26-0,ta-say-ipfv,convrisamaj-26,0,
convrisamaj-26-1,wejsaj-cop-pst,convrisamaj-26,1,
convrisamaj-26-2,wire-1pro,convrisamaj-26,2,
convrisamaj-27-0,tawaraij-too,convrisamaj-27,0,
convrisamaj-27-1,wire-1pro,convrisamaj-27,1,
convrisamaj-27-2,yaruwakem-laugh-acnnmlz-prop-nmlz,convrisamaj-27,2,
convrisamaj-27-3,pinire-neg,convrisamaj-27,3,
convrisamaj-28-0,u-1,convrisamaj-28,0,
convrisamaj-28-1,yiwij-lk-house-pert,convrisamaj-28,1,
convrisamaj-28-2,yawe-loc,convrisamaj-28,2,
convrisamaj-28-3,u-1,convrisamaj-28,3,
convrisamaj-28-4,senejkari-stay-ipfv-1,convrisamaj-28,4,
convrisamaj-28-5,sukuri-silently,convrisamaj-28,5,
convrisamaj-29-0,nope-good,convrisamaj-29,0,
convrisamaj-29-1,seneja-see-self-neg,convrisamaj-29,1,
convrisamaj-29-2,chipokono-because,convrisamaj-29,2,
convrisamaj-29-3,ejne-1-2pro,convrisamaj-29,3,
convrisamaj-29-4,pana-dat,convrisamaj-29,4,
convrisamaj-29-5,nope-good,convrisamaj-29,5,
convrisamaj-29-6,seneja-see-self-neg,convrisamaj-29,6,
convrisamaj-29-7,chipokono-because,convrisamaj-29,7,
convrisamaj-29-8,ejne-1-2pro,convrisamaj-29,8,
convrisamaj-29-9,yaruwatopo-laugh-circ-nmlz,convrisamaj-29,9,
convrisamaj-29-10,pirare-neg-exist,convrisamaj-29,10,
convrisamaj-30-0,inke-see-imp,convrisamaj-30,0,
convrisamaj-30-1,ire-3ana-inan,convrisamaj-30,1,
convrisamaj-30-2,nwa-thus,convrisamaj-30,2,
convrisamaj-30-3,chipeke-because,convrisamaj-30,3,
convrisamaj-31-0,mere-med-inan,convrisamaj-31,0,
convrisamaj-31-1,nwa-thus,convrisamaj-31,1,
convrisamaj-31-2,chipokono-because,convrisamaj-31,2,
convrisamaj-31-3,ejne-1-2pro,convrisamaj-31,3,
convrisamaj-31-4,yarikaja-laugh-neg,convrisamaj-31,4,
convrisamaj-32-0,tewisantomo-3pro-pl,convrisamaj-32,0,
convrisamaj-32-1,neke-cntr,convrisamaj-32,1,
convrisamaj-32-2,ne-ints,convrisamaj-32,2,
convrisamaj-32-3,yaruwatepeke-laugh-prog-intr,convrisamaj-32,3,
convrisamaj-32-4,ma-rst,convrisamaj-32,4,
convrisamaj-32-5,re-emp,convrisamaj-32,5,
convrisamaj-32-6,chi-cop-ipfv,convrisamaj-32,6,
convrisamaj-32-7,kontomo-pl,convrisamaj-32,7,
convrisamaj-33-0,ta-3pro,convrisamaj-33,0,
convrisamaj-33-1,jne-pl,convrisamaj-33,1,
convrisamaj-33-2,ini-see-acnnmlz,convrisamaj-33,2,
convrisamaj-33-3,pokono-about-nmlz,convrisamaj-33,3,
convrisamaj-33-4,waimu-speak-ipfv,convrisamaj-33,4,
convrisamaj-33-5,kontomo-pl,convrisamaj-33,5,
convrisamaj-34-0,ta-3pro,convrisamaj-34,0,
convrisamaj-34-1,jne-pl,convrisamaj-34,1,
convrisamaj-34-2,ya-erg,convrisamaj-34,2,
convrisamaj-34-3,ijpe-put-pst,convrisamaj-34,3,
convrisamaj-34-4,mare-rel-inan,convrisamaj-34,4,
convrisamaj-34-5,tewi-3pro,convrisamaj-34,5,
convrisamaj-34-6,ta-3pro,convrisamaj-34,6,
convrisamaj-34-7,jne-pl,convrisamaj-34,7,
convrisamaj-34-8,ya-erg,convrisamaj-34,8,
convrisamaj-34-9,yekerema-boast-sexually-ipfv,convrisamaj-34,9,
convrisamaj-34-10,pinika-prob,convrisamaj-34,10,
convrisamaj-34-11,ta-say-ipfv,convrisamaj-34,11,
convrisamaj-34-12,wire-1pro,convrisamaj-34,12,
convrisamaj-35-0,pinika-prob,convrisamaj-35,0,
convrisamaj-35-1,pinika-prob,convrisamaj-35,1,
convrisamaj-35-2,tawara-too,convrisamaj-35,2,
convrisamaj-35-3,chipokon-because,convrisamaj-35,3,
convrisamaj-35-4,pinika-prob,convrisamaj-35,4,
convrisamaj-35-5,yaruwa-laugh-ipfv,convrisamaj-35,5,
convrisamaj-35-6,kontomo-pl,convrisamaj-35,6,
convrisamaj-36-0,taro-say-ipfv,convrisamaj-36,0,
convrisamaj-36-1,mare-still,convrisamaj-36,1,
convrisamaj-36-2,wire-1pro,convrisamaj-36,2,
convrisamaj-36-3,ya-erg,convrisamaj-36,3,
convrisamaj-37-0,nwa-thus,convrisamaj-37,0,
convrisamaj-37-1,ma-rst,convrisamaj-37,1,
convrisamaj-37-2,pinika-prob,convrisamaj-37,2,
convrisamaj-37-3,ta-say-ipfv,convrisamaj-37,3,
convrisamaj-37-4,wire-1pro,convrisamaj-37,4,
convrisamaj-37-5,ya-erg,convrisamaj-37,5,
convrisamaj-38-0,tejpore-tasty,convrisamaj-38,0,
convrisamaj-38-1,sa-eval,convrisamaj-38,1,
convrisamaj-38-2,ne-ints,convrisamaj-38,2,
convrisamaj-40-0,tawara-too,convrisamaj-40,0,
convrisamaj-40-1,ma-rst,convrisamaj-40,1,
convrisamaj-40-2,wire-1pro,convrisamaj-40,2,
convrisamaj-40-3,itari-hear-ipfv,convrisamaj-40,3,
convrisamaj-40-4,onono-another,convrisamaj-40,4,
convrisamaj-40-5,pare-also,convrisamaj-40,5,
convrisamaj-42-0,yaruwa-laugh-ipfv,convrisamaj-42,0,
convrisamaj-42-1,kontomo-pl,convrisamaj-42,1,
convrisamaj-42-2,yatum-day,convrisamaj-42,2,
convrisamaj-43-0,ta-like,convrisamaj-43,0,
convrisamaj-43-1,ta-say-ipfv,convrisamaj-43,1,
convrisamaj-43-2,kontomo-pl,convrisamaj-43,2,
convrisamaj-44-0,wire-1pro,convrisamaj-44,0,
convrisamaj-44-1,inija-see-neg,convrisamaj-44,1,
convrisamaj-44-2,ta-like,convrisamaj-44,2,
convrisamaj-44-3,re-emp,convrisamaj-44,3,
convrisamaj-45-0,ke-ugh,convrisamaj-45,0,
convrisamaj-45-1,mokontomo-2pl-pro,convrisamaj-45,1,
convrisamaj-45-2,wajyakiti-be-happy-ipfv,convrisamaj-45,2,
convrisamaj-45-3,ta-like,convrisamaj-45,3,
convrisamaj-45-4,wire-1pro,convrisamaj-45,4,
convrisamaj-45-5,wajyakiti-be-happy-ipfv,convrisamaj-45,5,
convrisamaj-45-6,jra-neg,convrisamaj-45,6,
convrisamaj-45-7,taro-say-ipfv,convrisamaj-45,7,
convrisamaj-45-8,wire-1pro,convrisamaj-45,8,
convrisamaj-45-9,ta-say-ipfv,convrisamaj-45,9,
convrisamaj-45-10,wire-1pro,convrisamaj-45,10,
convrisamaj-45-11,ya-erg,convrisamaj-45,11,
convrisamaj-46-0,u-1,convrisamaj-46,0,
convrisamaj-46-1,yare-alone,convrisamaj-46,1,
convrisamaj-46-2,wire-1pro,convrisamaj-46,2,
convrisamaj-46-3,peremekiri-talk-ipfv,convrisamaj-46,3,
convrisamaj-47-0,aniki-who,convrisamaj-47,0,
convrisamaj-47-1,narepe-part,convrisamaj-47,1,
convrisamaj-47-2,yakere-lk-with,convrisamaj-47,2,
convrisamaj-47-3,ejne-1-2pro,convrisamaj-47,3,
convrisamaj-47-4,peremekiri-talk-ipfv,convrisamaj-47,4,
convrisamaj-47-5,ejne-1-2pro,convrisamaj-47,5,
convrisamaj-47-6,pekepene-alone,convrisamaj-47,6,
convrisamaj-47-7,wanene-aunt,convrisamaj-47,7,
convrisamaj-48-0,pirare-neg-exist,convrisamaj-48,0,
convrisamaj-48-1,ejne-1-2pro,convrisamaj-48,1,
convrisamaj-48-2,chiyakon-friend-pert,convrisamaj-48,2,
convrisamaj-48-3,chipokono-because,convrisamaj-48,3,
convrisamaj-48-4,ejne-1-2pro,convrisamaj-48,4,
convrisamaj-48-5,yaruwatopo-laugh-circ-nmlz,convrisamaj-48,5,
convrisamaj-48-6,pirare-neg-exist,convrisamaj-48,6,
convrisamaj-49-0,inke-see-imp,convrisamaj-49,0,
convrisamaj-50-0,ejne-1-2pro,convrisamaj-50,0,
convrisamaj-50-1,pekepene-alone,convrisamaj-50,1,
convrisamaj-50-2,ejne-1-2pro,convrisamaj-50,2,
convrisamaj-50-3,chi-cop-acnnmlz,convrisamaj-50,3,
convrisamaj-50-4,yawe-loc,convrisamaj-50,4,
convrisamaj-50-5,ejne-1-2pro,convrisamaj-50,5,
convrisamaj-50-6,yarikaja-laugh-neg,convrisamaj-50,6,
convrisamaj-51-0,ati-what,convrisamaj-51,0,
convrisamaj-51-1,ejne-1-2pro,convrisamaj-51,1,
convrisamaj-51-2,yarikari-laugh-ipfv,convrisamaj-51,2,
convrisamaj-51-3,pirare-neg-exist,convrisamaj-51,3,
convrisamaj-52-1,yarikasemi-laugh-ptcp-nmlz,convrisamaj-52,1,
convrisamaj-52-2,jra-neg,convrisamaj-52,2,
convrisamaj-53-0,nwa-thus,convrisamaj-53,0,
convrisamaj-53-1,ma-rst,convrisamaj-53,1,
convrisamaj-53-2,ta-say-ipfv,convrisamaj-53,2,
convrisamaj-53-3,wire-1pro,convrisamaj-53,3,
convrisamaj-53-4,ya-erg,convrisamaj-53,4,
convrisamaj-54-0,pirare-neg-exist,convrisamaj-54,0,
convfemgrme-17-0,wire-1pro,convfemgrme-17,0,
convfemgrme-17-1,tetojpe-go-fut,convfemgrme-17,1,
convfemgrme-17-2,me-2,convfemgrme-17,2,
convfemgrme-17-3,yakere-lk-with,convfemgrme-17,3,
convfemgrme-43-0,mere-med-inan,convfemgrme-43,0,
convfemgrme-43-1,wa-thus,convfemgrme-43,1,
convfemgrme-43-2,re-emp,convfemgrme-43,2,
convfemgrme-43-3,me-2,convfemgrme-43,3,
convfemgrme-43-4,yenetojpano-eat-meat-fut-concl,convfemgrme-43,4,
convfemgrme-43-6,u-1,convfemgrme-43,6,
convfemgrme-43-7,yakere-lk-with,convfemgrme-43,7,
convfemgrme-43-8,mere-2pro,convfemgrme-43,8,
convfemgrme-43-9,wepiri-come-ipfv,convfemgrme-43,9,
convfemgrme-48-0,muku-child,convfemgrme-48,0,
convfemgrme-48-1,pana-ear-pert,convfemgrme-48,1,
convfemgrme-48-2,yenenijpe-eat-meat-agtnmlz-pst,convfemgrme-48,2,
convfemgrme-48-3,ti-hsy,convfemgrme-48,3,
convfemgrme-60-0,kwase-how,convfemgrme-60,0,
convfemgrme-60-1,neke-cntr,convfemgrme-60,1,
convfemgrme-60-2,wejsape-cop-pst,convfemgrme-60,2,
convfemgrme-60-3,tewi-3pro,convfemgrme-60,3,
convfemgrme-60-4,ma-rst,convfemgrme-60,4,
convfemgrme-60-5,anajmori-2-grandmother-pert,convfemgrme-60,5,
convfemgrme-60-6,ya-erg,convfemgrme-60,6,
convfemgrme-60-7,yakarama-tell-ipfv,convfemgrme-60,7,
convfemgrme-60-8,wejsape-cop-pst,convfemgrme-60,8,
convfemgrme-113-0,ee-yes,convfemgrme-113,0,
convfemgrme-113-1,tawara-too,convfemgrme-113,1,
convfemgrme-113-2,taki-cnfrm,convfemgrme-113,2,
convfemgrme-113-3,chapetiri-squeal-ipfv,convfemgrme-113,3,
convfemgrme-113-4,tewi-3pro,convfemgrme-113,4,
convfemgrme-183-0,u-1,convfemgrme-183,0,
convfemgrme-183-1,yare-alone,convfemgrme-183,1,
convfemgrme-183-2,wire-1pro,convfemgrme-183,2,
convfemgrme-183-3,winikiri-sleep-ipfv,convfemgrme-183,3,
convfemgrme-183-4,jra-neg,convfemgrme-183,4,
convfemgrme-217-0,iyawe-3-loc,convfemgrme-217,0,
convfemgrme-217-1,chipeke-because,convfemgrme-217,1,
convfemgrme-217-2,tayawankase-3p-kill-pst,convfemgrme-217,2,
convfemgrme-231-0,ente-here-loc,convfemgrme-231,0,
convfemgrme-231-1,me-2,convfemgrme-231,1,
convfemgrme-231-2,inpo-see-des-ipfv,convfemgrme-231,2,
convfemgrme-231-3,jra-neg,convfemgrme-231,3,
convfemgrme-231-4,wire-1pro,convfemgrme-231,4,
convfemgrme-231-5,ya-erg,convfemgrme-231,5,
convfemgrme-232-0,me-2,convfemgrme-232,0,
convfemgrme-232-1,ini-see-ipfv,convfemgrme-232,1,
convfemgrme-232-2,wire-1pro,convfemgrme-232,2,
convfemgrme-232-3,ya-erg,convfemgrme-232,3,
convfemgrme-233-0,mere-2pro,convfemgrme-233,0,
convfemgrme-233-1,ya-erg,convfemgrme-233,1,
convfemgrme-233-2,wire-1pro,convfemgrme-233,2,
convfemgrme-233-3,inija-see-neg,convfemgrme-233,3,
convfemgrme-233-4,wejtane-cop-cncs,convfemgrme-233,4,
convfemgrme-260-0,wire-1pro,convfemgrme-260,0,
convfemgrme-260-1,yaperi-lk-arm-wing-pert,convfemgrme-260,1,
convfemgrme-260-2,moronta-hurt-ipfv,convfemgrme-260,2,
convfemgrme-260-3,chi-cop-ipfv,convfemgrme-260,3,
convfemgrme-260-4,taji-foc,convfemgrme-260,4,
convfemgrme-298-0,keyaja-think-neg,convfemgrme-298,0,
convfemgrme-298-1,wire-1pro,convfemgrme-298,1,
convfemgrme-304-0,mmm-yes,convfemgrme-304,0,
convfemgrme-304-1,imukuru-3-child-pert,convfemgrme-304,1,
convfemgrme-304-2,ma-rst,convfemgrme-304,2,
histanfo-1-0,wire-1pro,histanfo-1,0,
histanfo-1-1,tawara-too,histanfo-1,1,
histanfo-1-2,re-emp,histanfo-1,2,
histanfo-1-3,ente-here-loc,histanfo-1,3,
histanfo-2-0,ana-1-3pro,histanfo-2,0,
histanfo-2-1,keyetajpe-grow-pst,histanfo-2,1,
histanfo-2-2,intipijke-small,histanfo-2,2,
histanfo-2-3,ana-1-3pro,histanfo-2,3,
histanfo-2-4,chi-cop-acnnmlz,histanfo-2,4,
histanfo-2-5,yawe-loc,histanfo-2,5,
histanfo-3-0,ana-1-3pro,histanfo-3,0,
histanfo-3-1,yimi-lk-father,histanfo-3,1,
histanfo-3-2,semajpe-die-pst-acnnmlz,histanfo-3,2,
histanfo-3-3,pe-ess,histanfo-3,3,
histanfo-4-0,ana-1-3pro,histanfo-4,0,
histanfo-4-1,keyetase-grow-pst,histanfo-4,1,
histanfo-4-2,papa-father,histanfo-4,2,
histanfo-4-3,kampra-big,histanfo-4,3,
histanfo-4-4,ya-erg,histanfo-4,4,
histanfo-4-5,ana-1-3pro,histanfo-4,5,
histanfo-4-6,yoti-lk-meat-pert,histanfo-4,6,
histanfo-4-7,wejsape-cop-pst,histanfo-4,7,
histanfo-4-8,yojte-fish-with-hook-ipfv,histanfo-4,8,
histanfo-4-9,ta-like,histanfo-4,9,
histanfo-4-10,sukase-all,histanfo-4,10,
histanfo-4-11,aroma-limpet,histanfo-4,11,
histanfo-4-12,warai-like,histanfo-4,12,
histanfo-4-13,yakuri-agouti,histanfo-4,13,
histanfo-4-14,warai-like,histanfo-4,14,
histanfo-4-15,yojte-fish-with-hook-ipfv,histanfo-4,15,
histanfo-4-16,wejsaj-cop-pst,histanfo-4,16,
histanfo-4-17,ta-like,histanfo-4,17,
histanfo-5-0,papa-father,histanfo-5,0,
histanfo-5-1,kampra-big,histanfo-5,1,
histanfo-5-2,ya-obl,histanfo-5,2,
histanfo-5-3,makampra-aunt,histanfo-5,3,
histanfo-5-4,ya-erg,histanfo-5,4,
histanfo-5-5,ta-say-ipfv,histanfo-5,5,
histanfo-5-6,wejsaj-cop-pst,histanfo-5,6,
histanfo-5-7,ta-like,histanfo-5,7,
histanfo-5-8,maijte-go-imp,histanfo-5,8,
histanfo-5-9,kaimotata-hunt-motimp,histanfo-5,9,
histanfo-5-10,mukuton-child-pl,histanfo-5,10,
histanfo-5-11,yomiri-be-hungry-ipfv,histanfo-5,11,
histanfo-6-0,asamori-cry-ipfv,histanfo-6,0,
histanfo-6-1,ta-say-ipfv,histanfo-6,1,
histanfo-6-2,wejsaj-cop-pst,histanfo-6,2,
histanfo-6-3,ta-like,histanfo-6,3,
